Data,Organisation unit,Value
edyPqwHl8xs,HS_27430170000,1337.0
npKx146IC4n,HS_27421680000,537.0
uTU4zCB25ti,HS_27422130000,81.0
dKGmDv4ECXm,HS_27430120000,8.0
nbuIpWI5Q8d,HS_27422150000,2292.0
TBkdRxrRn6m,HS_27422070000,550.0
nHz5prD5MmK,HS_27422150000,72.0
WUiLXAWnm9n,HS_27421680000,45.0
npKx146IC4n,HS_27422150000,163.0
h0i5ShDuD8r,HS_27422070000,1.0
Zxn1hY7kmiY,HS_27430170000,11.0
Pb1E9Ko3OwQ,10001648,84.0
vat7tr4Mb5Z,HS_27421860000,79.0
uMgEsjd1HCN,HS_27422070000,670.0
dG01gFyUUpJ,HS_27421690000,0.0
WebekThVMuW,HS_27430120000,3087.0
Epd0OyfDJSA,HS_27422150000,87.0
WUiLXAWnm9n,HS_27422150000,44.0
UxIv7uHnTif,HS_27430120000,19.0
edyPqwHl8xs,10002051,3200.0
Rf6YaoD9pDU,HS_27421690000,68.0
DDmuj1o7sKy,10001648,35.0
Xca8sSvZIED,HS_27430120000,1.0
Epd0OyfDJSA,HS_27421680000,70.0
DDmuj1o7sKy,10002051,122.0
THeGZih2HUE,HS_27422070000,2.0
poYsKiXiMsN,HS_27421690000,159.0
oLMIhDxyDdI,HS_27422070000,5.0
oBRiOKXWX0t,HS_27421690000,221.0
h0i5ShDuD8r,10001648,26.0
TBkdRxrRn6m,10001648,833.0
Zxn1hY7kmiY,10002051,47.0
lAG3wQPDtBx,HS_27421690000,47.0
cJFpYp57f3g,HS_27422150000,279.0
DDmuj1o7sKy,HS_27422070000,15.0
TBkdRxrRn6m,10002051,1133.0
PxMpuBloSvM,HS_27430170000,138.0
edyPqwHl8xs,10001648,949.0
Uh7k0aWkeAV,HS_27422150000,31.0
vZhW1lZlJbJ,HS_27422150000,59.0
hk3eorYt6l9,HS_27430170000,5.0
UxIv7uHnTif,HS_27422130000,24.0
k4gDhfOM6U1,HS_27421680000,2.0
ldL9DxovaGZ,HS_27421690000,870.0
YQeVCHIodxu,HS_27421690000,55.0
HrnxboYS2pX,HS_27422150000,62.0
Pb1E9Ko3OwQ,10002051,123.0
DDmuj1o7sKy,HS_27430170000,166.0
THeGZih2HUE,10001648,6.0
fXqUKhyfJHA,HS_27430120000,5.0
oLMIhDxyDdI,10002051,20.0
m8HgPVCalQa,HS_27422130000,1896.0
ZGi2mdScAOV,HS_27421690000,1379.0
Zxn1hY7kmiY,HS_27422070000,60.0
WebekThVMuW,HS_27422130000,1781.0
vat7tr4Mb5Z,HS_27422130000,161.0
uMgEsjd1HCN,10001648,1091.0
yl4jyQzjjY4,HS_27421690000,134.0
m8HgPVCalQa,HS_27421680000,1792.0
dKGmDv4ECXm,HS_27421860000,25.0
PxMpuBloSvM,HS_27422130000,57.0
Mdg4YwkZA3q,HS_27421680000,1792.0
hk3eorYt6l9,10001648,17.0
Pb1E9Ko3OwQ,HS_27422070000,34.0
WpW4kIFC9C3,HS_27422150000,85.0
WLI1ZI7rmpW,HS_27421690000,1377.0
vat7tr4Mb5Z,10002051,112.0
zEU0eGGX6tu,HS_27421690000,111.0
hk3eorYt6l9,HS_27421860000,5.0
h0i5ShDuD8r,HS_27430170000,86.0
