Data,Organisation unit,Value
oLMIhDxyDdI,dNLjKwsVjod,4702.0
uTU4zCB25ti,dNLjKwsVjod,214872.0
lAG3wQPDtBx,dNLjKwsVjod,209253.0
HrnxboYS2pX,dNLjKwsVjod,134325.0
vZhW1lZlJbJ,dNLjKwsVjod,22018.0
ux5hjOaieWd,dNLjKwsVjod,89509.0
cDhyhRlvgjK,dNLjKwsVjod,492514.0
oBRiOKXWX0t,dNLjKwsVjod,56785.0
m8HgPVCalQa,dNLjKwsVjod,728957.0
ldL9DxovaGZ,dNLjKwsVjod,779228.0
PzjNbfRFWyP,dNLjKwsVjod,20265.0
mG4lyntANUW,dNLjKwsVjod,10307.0
edyPqwHl8xs,dNLjKwsVjod,468142.0
TBkdRxrRn6m,dNLjKwsVjod,719765.0
gxnpwZzuGdT,dNLjKwsVjod,4797.0
dG01gFyUUpJ,dNLjKwsVjod,4191.0
k4gDhfOM6U1,dNLjKwsVjod,7480.0
Rf6YaoD9pDU,dNLjKwsVjod,3888.0
YQeVCHIodxu,dNLjKwsVjod,1829.0
Mdg4YwkZA3q,dNLjKwsVjod,654317.0
Mj0dHA7IfiD,dNLjKwsVjod,52229.0
KBWEDXf1bhU,dNLjKwsVjod,401205.0
cJFpYp57f3g,dNLjKwsVjod,152362.0
WUiLXAWnm9n,dNLjKwsVjod,59540.0
Uh7k0aWkeAV,dNLjKwsVjod,94119.0
WGBL50m9U8y,dNLjKwsVjod,2764.0
h0i5ShDuD8r,dNLjKwsVjod,24648.0
Zxn1hY7kmiY,dNLjKwsVjod,10536.0
PpohESJv30p,dNLjKwsVjod,77975.0
HScaB3f35Z1,dNLjKwsVjod,858.0
npKx146IC4n,dNLjKwsVjod,141314.0
DDmuj1o7sKy,dNLjKwsVjod,22178.0
reSF7Y9zouf,dNLjKwsVjod,3081.0
VxiFmwdJ2jf,dNLjKwsVjod,43333.0
pBUIU82QLXK,dNLjKwsVjod,148.0
PxMpuBloSvM,dNLjKwsVjod,26185.0
yl4jyQzjjY4,dNLjKwsVjod,1810.0
dKGmDv4ECXm,dNLjKwsVjod,10895.0
TUaZt44MekA,dNLjKwsVjod,325324.0
bqOKG6cJ9HC,dNLjKwsVjod,551941.0
aCaapVHHGTM,dNLjKwsVjod,5161.0
yTWRW7tqvCr,dNLjKwsVjod,36275.0
nHz5prD5MmK,dNLjKwsVjod,18851.0
hk3eorYt6l9,dNLjKwsVjod,14603.0
nbuIpWI5Q8d,dNLjKwsVjod,429407.0
Xca8sSvZIED,dNLjKwsVjod,3143.0
WpW4kIFC9C3,dNLjKwsVjod,46612.0
Pb1E9Ko3OwQ,dNLjKwsVjod,21239.0
UxIv7uHnTif,dNLjKwsVjod,49755.0
WLI1ZI7rmpW,dNLjKwsVjod,659463.0
vat7tr4Mb5Z,dNLjKwsVjod,40507.0
fXqUKhyfJHA,dNLjKwsVjod,40335.0
WebekThVMuW,dNLjKwsVjod,3762594.0
uMgEsjd1HCN,dNLjKwsVjod,575820.0
DWF6hmJga6Q,dNLjKwsVjod,1230.0
THeGZih2HUE,dNLjKwsVjod,3307.0
h61pZEsgvaD,dNLjKwsVjod,196.0
ZGi2mdScAOV,dNLjKwsVjod,1235308.0
poYsKiXiMsN,dNLjKwsVjod,69039.0
zEU0eGGX6tu,dNLjKwsVjod,34760.0
plQNV0jdrl2,dNLjKwsVjod,1259591.0
Epd0OyfDJSA,dNLjKwsVjod,125176.0
bDyr5KW2qCi,dNLjKwsVjod,201.0
