Data,Organisation unit,Value
edyPqwHl8xs,10002002,1935.0
DWF6hmJga6Q,HS_27421030000,9.0
mG4lyntANUW,HS_27430010000,2.0
KBWEDXf1bhU,HS_27421410000,2181.0
vat7tr4Mb5Z,10002233,7.0
bqOKG6cJ9HC,HS_27430070000,2837.0
dG01gFyUUpJ,10001001,2.0
nHz5prD5MmK,HS_27430190000,66.0
ZGi2mdScAOV,HS_27430030000,1144.0
WebekThVMuW,HS_27430120000,5815.0
HScaB3f35Z1,HS_27430200000,1.0
WGBL50m9U8y,HS_27421910000,120.0
lAG3wQPDtBx,HS_27430020000,424.0
PpohESJv30p,HS_27421410000,430.0
bqOKG6cJ9HC,HS_27421440000,3013.0
cJFpYp57f3g,HS_27430080000,226.0
nHz5prD5MmK,HS_27421210000,87.0
aCaapVHHGTM,HS_27430010000,7.0
edyPqwHl8xs,10000922,4337.0
Mdg4YwkZA3q,HS_27430080000,1514.0
dKGmDv4ECXm,HS_27430090000,0.0
DDmuj1o7sKy,10000647,82.0
mG4lyntANUW,HS_27430110000,4.0
dKGmDv4ECXm,10000427,0.0
aCaapVHHGTM,HS_27430110000,25.0
edyPqwHl8xs,10001648,949.0
mG4lyntANUW,HS_27430020000,51.0
uMgEsjd1HCN,10001254,1152.0
WebekThVMuW,HS_27421590000,12203.0
vZhW1lZlJbJ,HS_27422150000,108.0
gxnpwZzuGdT,10000536,6.0
poYsKiXiMsN,HS_27421550000,500.0
Mdg4YwkZA3q,HS_27421530000,1013.0
KBWEDXf1bhU,10002025,405.0
m8HgPVCalQa,HS_27421530000,1086.0
vZhW1lZlJbJ,HS_27421160000,96.0
gxnpwZzuGdT,10001317,78.0
plQNV0jdrl2,HS_27430080000,4846.0
ux5hjOaieWd,10001001,498.0
hk3eorYt6l9,HS_27430200000,25.0
Rf6YaoD9pDU,HS_27421920000,43.0
UxIv7uHnTif,10000427,9.0
h0i5ShDuD8r,10001254,22.0
PxMpuBloSvM,10002233,15.0
bqOKG6cJ9HC,10001001,723.0
fXqUKhyfJHA,HS_27422150000,229.0
YQeVCHIodxu,HS_27421440000,12.0
HrnxboYS2pX,HS_27421190000,1213.0
Pb1E9Ko3OwQ,HS_27422070000,49.0
TUaZt44MekA,HS_27421030000,254.0
cDhyhRlvgjK,HS_27422070000,480.0
vZhW1lZlJbJ,10001353,75.0
WpW4kIFC9C3,HS_27421360000,18.0
ZGi2mdScAOV,HS_27430050000,2938.0
DDmuj1o7sKy,10002233,1.0
dG01gFyUUpJ,HS_27421440000,20.0
edyPqwHl8xs,10000105,1424.0
m8HgPVCalQa,HS_27421860000,1817.0
zEU0eGGX6tu,HS_27421920000,16.0
aCaapVHHGTM,HS_27430180000,6.0
nHz5prD5MmK,10000425,13.0
mG4lyntANUW,10000425,7.0
Zxn1hY7kmiY,HS_27421860000,4.0
ux5hjOaieWd,HS_27421410000,260.0
WGBL50m9U8y,10002002,2.0
mG4lyntANUW,HS_27421210000,43.0
fXqUKhyfJHA,HS_27421110000,84.0
Epd0OyfDJSA,HS_27430220000,27.0
VxiFmwdJ2jf,HS_27430220000,5.0
WLI1ZI7rmpW,HS_27421920000,1735.0
aCaapVHHGTM,10000425,11.0
dKGmDv4ECXm,HS_27421380000,3.0
Rf6YaoD9pDU,HS_27421030000,2.0
hk3eorYt6l9,HS_27422070000,13.0
Uh7k0aWkeAV,10002233,12.0
lAG3wQPDtBx,HS_27430110000,4503.0
gxnpwZzuGdT,10001464,8.0
dG01gFyUUpJ,HS_27421410000,1.0
