Data,Organisation unit,Value
h0i5ShDuD8r,10002028,0.0
npKx146IC4n,10001523,20.0
PzjNbfRFWyP,10001402,223.0
DDmuj1o7sKy,10001792,10.0
cJFpYp57f3g,10000544,30.0
dKGmDv4ECXm,10001265,17.0
npKx146IC4n,10002130,74.0
HrnxboYS2pX,10001885,77.0
nHz5prD5MmK,10002017,7.0
hk3eorYt6l9,10000458,28.0
ldL9DxovaGZ,10001056,372.0
hk3eorYt6l9,10000942,10.0
dKGmDv4ECXm,10000918,0.0
vZhW1lZlJbJ,10001189,22.0
uTU4zCB25ti,10000508,68.0
ZGi2mdScAOV,10000303,268.0
VxiFmwdJ2jf,10001272,3.0
cDhyhRlvgjK,10001473,417.0
dKGmDv4ECXm,10000541,3.0
m8HgPVCalQa,10002058,299.0
nHz5prD5MmK,10000141,21.0
cDhyhRlvgjK,10001500,2005.0
h0i5ShDuD8r,10000083,11.0
h0i5ShDuD8r,10000191,16.0
edyPqwHl8xs,10002106,3.0
WpW4kIFC9C3,10000928,22.0
VxiFmwdJ2jf,10000986,1.0
k4gDhfOM6U1,10002130,0.0
hk3eorYt6l9,10000663,0.0
TUaZt44MekA,10000317,26.0
Pb1E9Ko3OwQ,10000694,0.0
ZGi2mdScAOV,10002096,1853.0
WpW4kIFC9C3,10001575,2.0
Pb1E9Ko3OwQ,10000903,4.0
THeGZih2HUE,10001518,3.0
dKGmDv4ECXm,10002243,0.0
edyPqwHl8xs,10000420,167.0
HrnxboYS2pX,10000277,2.0
plQNV0jdrl2,10002189,561.0
VxiFmwdJ2jf,10000404,133.0
Mj0dHA7IfiD,10001885,11.0
dG01gFyUUpJ,10000734,0.0
vZhW1lZlJbJ,10000064,2.0
TBkdRxrRn6m,10000565,547.0
ZGi2mdScAOV,10000842,336.0
vZhW1lZlJbJ,10002204,11.0
Mdg4YwkZA3q,10000546,419.0
fXqUKhyfJHA,10002006,152.0
hk3eorYt6l9,10002048,0.0
WLI1ZI7rmpW,10000288,178.0
KBWEDXf1bhU,10001159,269.0
ux5hjOaieWd,10002085,0.0
uMgEsjd1HCN,10001459,199.0
dKGmDv4ECXm,10001041,0.0
fXqUKhyfJHA,10001203,9.0
plQNV0jdrl2,10000619,153.0
cDhyhRlvgjK,10001481,1220.0
edyPqwHl8xs,10002035,53.0
vZhW1lZlJbJ,10001696,2.0
nHz5prD5MmK,10000660,6.0
Mdg4YwkZA3q,10000173,167.0
poYsKiXiMsN,10001708,44.0
WpW4kIFC9C3,10001322,2.0
m8HgPVCalQa,10002231,573.0
UxIv7uHnTif,10000781,699.0
nHz5prD5MmK,10002027,5.0
k4gDhfOM6U1,10001140,0.0
m8HgPVCalQa,10001417,63.0
poYsKiXiMsN,10000486,5.0
cJFpYp57f3g,10000333,121.0
UxIv7uHnTif,10000241,47.0
Mdg4YwkZA3q,10001417,51.0
fXqUKhyfJHA,10001280,249.0
cDhyhRlvgjK,10000482,386.0
lAG3wQPDtBx,10002209,85.0
Pb1E9Ko3OwQ,10001848,7.0
cJFpYp57f3g,10000887,56.0
ux5hjOaieWd,10000568,0.0
DWF6hmJga6Q,10001033,12.0
fXqUKhyfJHA,10000682,40.0
npKx146IC4n,10001797,51.0
ux5hjOaieWd,10000369,572.0
UxIv7uHnTif,10001370,7.0
uTU4zCB25ti,10001339,45.0
yTWRW7tqvCr,10001493,11.0
HScaB3f35Z1,10001928,155.0
TBkdRxrRn6m,10000973,143.0
uMgEsjd1HCN,10002088,383.0
uMgEsjd1HCN,10002094,880.0
vZhW1lZlJbJ,10002160,2.0
WUiLXAWnm9n,10001624,99.0
TBkdRxrRn6m,10001011,453.0
reSF7Y9zouf,10001824,29.0
plQNV0jdrl2,10001948,127.0
WLI1ZI7rmpW,10001792,45.0
mG4lyntANUW,10000578,0.0
TUaZt44MekA,10001817,265.0
nbuIpWI5Q8d,10002181,353.0
yTWRW7tqvCr,10000988,1.0
fXqUKhyfJHA,10001673,214.0
plQNV0jdrl2,10002056,133.0
hk3eorYt6l9,10001064,0.0
dG01gFyUUpJ,10001506,0.0
poYsKiXiMsN,10001355,65.0
Mdg4YwkZA3q,10002058,299.0
edyPqwHl8xs,10001737,540.0
dG01gFyUUpJ,10000897,0.0
UxIv7uHnTif,10001442,17.0
TBkdRxrRn6m,10000181,689.0
WpW4kIFC9C3,10002150,1.0
uMgEsjd1HCN,10001455,764.0
HrnxboYS2pX,10001506,37.0
yTWRW7tqvCr,10001074,0.0
reSF7Y9zouf,10000470,16.0
Pb1E9Ko3OwQ,10000144,19.0
ZGi2mdScAOV,10000694,199.0
lAG3wQPDtBx,10001790,273.0
mG4lyntANUW,10001741,10.0
Mdg4YwkZA3q,10001678,272.0
uMgEsjd1HCN,10001937,65.0
m8HgPVCalQa,10001678,278.0
npKx146IC4n,10001622,53.0
TBkdRxrRn6m,10000946,676.0
PpohESJv30p,10000568,17.0
THeGZih2HUE,10000817,10.0
ldL9DxovaGZ,10000236,508.0
zEU0eGGX6tu,10000829,5.0
Pb1E9Ko3OwQ,10000567,5.0
dG01gFyUUpJ,10001168,0.0
nHz5prD5MmK,10000488,5.0
k4gDhfOM6U1,10001523,11.0
Epd0OyfDJSA,10000227,93.0
ux5hjOaieWd,10001826,15.0
zEU0eGGX6tu,10001238,81.0
poYsKiXiMsN,10002061,6.0
DDmuj1o7sKy,10001801,1.0
mG4lyntANUW,10001790,1.0
plQNV0jdrl2,10001984,138.0
UxIv7uHnTif,10000794,97.0
Mdg4YwkZA3q,10000232,300.0
yTWRW7tqvCr,10001527,0.0
m8HgPVCalQa,10000232,166.0
YQeVCHIodxu,10002085,32.0
HrnxboYS2pX,10001551,452.0
bqOKG6cJ9HC,10000802,84.0
ZGi2mdScAOV,10001984,160.0
DDmuj1o7sKy,10002304,63.0
h0i5ShDuD8r,10000373,3.0
Mj0dHA7IfiD,10000847,51.0
THeGZih2HUE,10001785,0.0
PpohESJv30p,10001662,22.0
VxiFmwdJ2jf,10000629,35.0
npKx146IC4n,10001140,30.0
UxIv7uHnTif,10001785,9.0
vZhW1lZlJbJ,10001327,0.0
cDhyhRlvgjK,10001472,396.0
PzjNbfRFWyP,10000715,0.0
Zxn1hY7kmiY,10001712,1.0
npKx146IC4n,10002304,129.0
bqOKG6cJ9HC,10001633,27.0
Mj0dHA7IfiD,10001734,103.0
bqOKG6cJ9HC,10002214,680.0
reSF7Y9zouf,10001272,384.0
k4gDhfOM6U1,10001226,0.0
oLMIhDxyDdI,10002211,2.0
m8HgPVCalQa,10001450,703.0
DDmuj1o7sKy,10001226,15.0
fXqUKhyfJHA,10000659,1.0
HrnxboYS2pX,10001168,7.0
nbuIpWI5Q8d,10000988,18.0
oLMIhDxyDdI,10000939,0.0
cJFpYp57f3g,10001481,99.0
WLI1ZI7rmpW,10001115,121.0
Epd0OyfDJSA,10001355,4.0
edyPqwHl8xs,10002077,113.0
DDmuj1o7sKy,10001794,45.0
WpW4kIFC9C3,10002055,2.0
oLMIhDxyDdI,10000461,2.0
TBkdRxrRn6m,10002235,553.0
fXqUKhyfJHA,10001966,218.0
reSF7Y9zouf,10002042,336.0
yTWRW7tqvCr,10000691,2.0
TBkdRxrRn6m,10000931,1327.0
vat7tr4Mb5Z,10000258,8.0
mG4lyntANUW,10001771,0.0
dKGmDv4ECXm,10001759,1.0
TBkdRxrRn6m,10001991,381.0
