Data,Organisation unit,Value
Xi0rEcM2dnU,201974,10625.0
tVMfryQtVPM,307238,1125.0
HgCvJyeV8s1,557734,517.0
lXY1Qn1Xmym,107987,0.0
Pmkei3034T3,202290,3998.0
esdiLuANYzJ,305994,1409.0
Pmkei3034T3,508894,4531.0
PsvlF5jSgI3,405039,0.0
S7WmD2KXggR,501085,0.0
uCak0uhIKX5,303907,4500.0
OM8Cr8d7NOm,609027,4600.0
SeHc7pKhNZ3,507672,0.0
bWQSZuLmC4h,603605,0.0
ejwMhgWnnjp,309338,34.0
jeJ3ZSbbg2z,305994,0.0
qRf4BEqDWEO,207580,120.0
He5rkYQTRXc,609131,40.0
tfs4ubhi7aS,203014,6.0
GsVpkzuOvvr,305454,7500.0
GsVpkzuOvvr,302910,4800.0
Z1LFCojJ3oU,609159,3100.0
lGxUawh9Rgq,104273,1110.0
faixFpbou4s,552717,6100.0
j9BXR3fcgBU,501027,10800.0
JTzAgZJknnZ,605865,30.0
Xi0rEcM2dnU,309325,5015.0
qC35JBYiNvW,107857,511.0
Gf6lEllg2nM,609047,0.0
hveFMwiLEd6,100419,0.0
tJmmzGcJpAJ,30-72-18,339.0
zpxBh06iewG,603602,866.0
iHhFjeFaUE2,400173,295.0
ViTJ0SouxHk,507633,0.0
wyYeZ43DyVh,554979,1650.0
sk1epOoCbSF,507639,58540.0
esdiLuANYzJ,306704,8674.0
avwgDjGy5QN,503858,4900.0
KUD3k3ABNzE,552756,0.0
gCFmCwtKtG9,304876,475.0
YmH96Ob0NBP,208478,0.0
aiQep6Y8DiC,100610,57600.0
iPOIupRRbet,405595,1779.0
Gf6lEllg2nM,605874,0.0
oHx6fAhrdRw,400114,2593.0
iJaOVK1TYbc,203025,11280.0
ViTJ0SouxHk,306116,0.0
CcyZexM0LpH,405760,24.0
ildWGF3ceBO,305480,1945.0
oFuUltZt2kL,506991,3087.0
wl7rSTXZnYH,553282,20166.0
KUD3k3ABNzE,609108,0.0
L3D8zpb45fV,202249,16800.0
lzDaUMzu2sB,204661,0.0
F7SY1nlzxsh,554918,0.0
He5rkYQTRXc,508867,96.0
TW5OuZHpb6D,100954,3784.5
CzNDOBhTozp,201504,33311.0
jeJ3ZSbbg2z,605880,0.0
xej1sxYYCYM,555202,100.0
bZlOe4y8Mh5,506460,36.0
gCFmCwtKtG9,506963,884.0
CCYijZzjjn0,303915,20.0
GMuJ1q2PFFJ,107876,0.0
xej1sxYYCYM,609047,14.0
faixFpbou4s,557725,2900.0
PsvlF5jSgI3,306172,0.0
oHx6fAhrdRw,408743,4446.0
OM8Cr8d7NOm,609047,3460.0
CcyZexM0LpH,306807,29.0
KrtijNiVXQd,508194,10825.0
LfeSJhYeM50,204667,1176.0
aiQep6Y8DiC,308273,100400.0
KUD3k3ABNzE,558527,0.0
ViTJ0SouxHk,609131,0.0
upazilla_epi_Safety Box_d,306131,0.0
cLca60N5Sz5,302984,2237.0
eb3ByhaTJPc,104284,1496.0
xej1sxYYCYM,609027,27.0
f6Klhc8cltP,552717,15.0
ejwMhgWnnjp,552730,25.0
avwgDjGy5QN,554906,5000.0
jeJ3ZSbbg2z,306704,0.0
OM8Cr8d7NOm,555202,18234.0
CMuwZf2vDD3,201202,1870.0
eNTRf5caxYa,554908,13.0
L2LsEE6nsv0,308625,3000.0
xej1sxYYCYM,605874,9.0
eb3ByhaTJPc,207580,1588.0
hveFMwiLEd6,405079,0.0
YRp9K1grg0T,309376,51.0
Ya0KM6n2lnV,201512,9040.0
SxNM9MR02Fq,100603,23.0
aiQep6Y8DiC,100485,71000.0
avwgDjGy5QN,208421,1200.0
XcI4Wjp5L7i,201915,88800.0
iPOIupRRbet,201975,1645.0
eb3ByhaTJPc,507622,2207.0
YRp9K1grg0T,202245,45.0
bUhksJVFOU1,507616,2826.0
CCYijZzjjn0,553230,60.0
sk1epOoCbSF,609127,72387.0
sthqDXmS4Nm,305646,0.0
Pmkei3034T3,400134,1635.0
wl7rSTXZnYH,508153,9386.0
HgCvJyeV8s1,104273,268.0
VExs9bwa6Mb,506450,8.0
jeJ3ZSbbg2z,508134,0.0
ENYJhlIJkdD,208475,0.0
WsDcPVFfFdD,506486,0
j9BXR3fcgBU,400134,4670.0
PsvlF5jSgI3,605814,0.0
Xi0rEcM2dnU,508878,1700.0
KUD3k3ABNzE,201345,0.0
L3D8zpb45fV,208487,4958.0
bsS9xrHNN7k,558573,433.0
GLsAX7CoejC,404442,0.0
HH3mbuLQ3Fy,605865,35.0
ViTJ0SouxHk,508867,0.0
VExs9bwa6Mb,405760,40.0
CSmnrn14bzc,100954,32.0
uCak0uhIKX5,609194,4900.0
qC35JBYiNvW,302984,374.0
uCak0uhIKX5,557704,1943.0
SxNM9MR02Fq,552764,22.0
avwgDjGy5QN,400177,3200.0
Gl0BEtUdHIo,309319,13024.0
CMuwZf2vDD3,508861,2920.0
oFuUltZt2kL,507683,2793.0
CcyZexM0LpH,553221,21.0
Z1LFCojJ3oU,609018,1475.0
XcI4Wjp5L7i,554994,0.0
S7WmD2KXggR,307240,0.0
aiQep6Y8DiC,405015,52000.0
tVMfryQtVPM,508110,777.0
oHx6fAhrdRw,406576,4307.0
XdBa916vNo2,609018,9093.0
nAHhMwgUTIC,203025,12396.0
tVMfryQtVPM,203029,3602.0
CCYijZzjjn0,552747,18.0
GMuJ1q2PFFJ,308937,81.0
JTzAgZJknnZ,305440,0.0
tVMfryQtVPM,201379,1826.0
lzDaUMzu2sB,204665,0.0
F7SY1nlzxsh,507619,0.0
j9BXR3fcgBU,303532,10000.0
ViTJ0SouxHk,404730,0.0
lGxUawh9Rgq,557734,950.0
upazilla_epi_Safety Box_d,204677,0.0
eNTRf5caxYa,552738,45.0
eb3ByhaTJPc,302947,1528.0
KUD3k3ABNzE,506403,0.0
tVMfryQtVPM,303985,963.0
avwgDjGy5QN,559486,9600.0
mxdYJga4Oj9,558592,253.0
HwX8sJbFytZ,201586,0.0
upazilla_epi_Safety Box_d,609138,0.0
vg24BsDISHx,304833,2809.0
YRp9K1grg0T,405747,0.0
qC35JBYiNvW,302618,386.0
Pmkei3034T3,303532,3338.0
YmH96Ob0NBP,208421,200.0
He5rkYQTRXc,404730,44.0
lzDaUMzu2sB,506469,0.0
XNiO6llG6XA,104273,32.0
cLca60N5Sz5,302618,1321.0
mxdYJga4Oj9,305944,750.0
aK1cbe954yX,306768,20.0
TW5OuZHpb6D,506963,2974.0
vg24BsDISHx,303332,4200.0
eNTRf5caxYa,308937,31.0
GsVpkzuOvvr,302921,2100.0
PsvlF5jSgI3,208429,0.0
esdiLuANYzJ,201981,1399.0
HH3mbuLQ3Fy,503861,63.0
Ya0KM6n2lnV,306860,0.0
Gf6lEllg2nM,303551,0.0
aiQep6Y8DiC,400160,65200.0
TW5OuZHpb6D,501006,1290.0
aiQep6Y8DiC,552777,161850.0
CSmnrn14bzc,304876,0.0
CzNDOBhTozp,308694,9285.0
oHx6fAhrdRw,208425,1390.0
hDbw2Z8FinI,405079,0.0
oFuUltZt2kL,404190,2731.0
CMuwZf2vDD3,208436,676.0
xhXpgEsWEv9,507616,3690.0
sk1epOoCbSF,306758,199412.0
qRf4BEqDWEO,507622,275.0
FHj891Dd9IO,305994,40.0
