"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
1,20,"BGD","Bangladesh",1,"Barisal",1,"Barisal",1,"Agailjhara","Upazila|Thana|Po","Sub-district",NA,NA
2,20,"BGD","Bangladesh",1,"Barisal",1,"Barisal",2,"Babuganj","Upazila|Thana|Po","Sub-district",NA,NA
3,20,"BGD","Bangladesh",1,"Barisal",1,"Barisal",3,"Bakerganj","Upazila|Thana|Po","Sub-district",NA,NA
4,20,"BGD","Bangladesh",1,"Barisal",1,"Barisal",4,"Banaripara","Upazila|Thana|Po","Sub-district",NA,NA
5,20,"BGD","Bangladesh",1,"Barisal",1,"Barisal",5,"Barisal S.","Upazila|Thana|Po","Sub-district",NA,NA
6,20,"BGD","Bangladesh",1,"Barisal",1,"Barisal",6,"Gaurnadi","Upazila|Thana|Po","Sub-district",NA,NA
7,20,"BGD","Bangladesh",1,"Barisal",1,"Barisal",7,"Hizla","Upazila|Thana|Po","Sub-district",NA,NA
8,20,"BGD","Bangladesh",1,"Barisal",1,"Barisal",8,"Mehendiganj","Upazila|Thana|Po","Sub-district",NA,NA
9,20,"BGD","Bangladesh",1,"Barisal",1,"Barisal",9,"Muladi","Upazila|Thana|Po","Sub-district",NA,NA
10,20,"BGD","Bangladesh",1,"Barisal",1,"Barisal",10,"Wazirpur","Upazila|Thana|Po","Sub-district",NA,NA
11,20,"BGD","Bangladesh",1,"Barisal",2,"Bhola",11,"Bhola S.","Upazila|Thana|Po","Sub-district",NA,NA
12,20,"BGD","Bangladesh",1,"Barisal",2,"Bhola",12,"Burhanuddin","Upazila|Thana|Po","Sub-district",NA,NA
13,20,"BGD","Bangladesh",1,"Barisal",2,"Bhola",13,"Charfasson","Upazila|Thana|Po","Sub-district",NA,NA
14,20,"BGD","Bangladesh",1,"Barisal",2,"Bhola",14,"Daulatkhan","Upazila|Thana|Po","Sub-district",NA,NA
15,20,"BGD","Bangladesh",1,"Barisal",2,"Bhola",15,"Lalmohan","Upazila|Thana|Po","Sub-district",NA,NA
16,20,"BGD","Bangladesh",1,"Barisal",2,"Bhola",16,"Manpura","Upazila|Thana|Po","Sub-district",NA,NA
17,20,"BGD","Bangladesh",1,"Barisal",2,"Bhola",17,"Tazumuddin","Upazila|Thana|Po","Sub-district",NA,NA
18,20,"BGD","Bangladesh",1,"Barisal",3,"Borgona",18,"Amtali","Upazila|Thana|Po","Sub-district",NA,NA
19,20,"BGD","Bangladesh",1,"Barisal",3,"Borgona",19,"Bamna","Upazila|Thana|Po","Sub-district",NA,NA
20,20,"BGD","Bangladesh",1,"Barisal",3,"Borgona",20,"Barguna S.","Upazila|Thana|Po","Sub-district",NA,NA
21,20,"BGD","Bangladesh",1,"Barisal",3,"Borgona",21,"Betagi","Upazila|Thana|Po","Sub-district",NA,NA
22,20,"BGD","Bangladesh",1,"Barisal",3,"Borgona",22,"Patharghata","Upazila|Thana|Po","Sub-district",NA,NA
23,20,"BGD","Bangladesh",1,"Barisal",4,"Jhalakati",23,"Jhalakati S.","Upazila|Thana|Po","Sub-district",NA,NA
24,20,"BGD","Bangladesh",1,"Barisal",4,"Jhalakati",24,"Kathalia","Upazila|Thana|Po","Sub-district",NA,NA
25,20,"BGD","Bangladesh",1,"Barisal",4,"Jhalakati",25,"Nalchity","Upazila|Thana|Po","Sub-district",NA,NA
26,20,"BGD","Bangladesh",1,"Barisal",4,"Jhalakati",26,"Rajapur","Upazila|Thana|Po","Sub-district",NA,NA
27,20,"BGD","Bangladesh",1,"Barisal",5,"Patuakhali",27,"Bauphal","Upazila|Thana|Po","Sub-district",NA,NA
28,20,"BGD","Bangladesh",1,"Barisal",5,"Patuakhali",28,"Dashina","Upazila|Thana|Po","Sub-district",NA,NA
29,20,"BGD","Bangladesh",1,"Barisal",5,"Patuakhali",29,"Galachipa","Upazila|Thana|Po","Sub-district",NA,NA
30,20,"BGD","Bangladesh",1,"Barisal",5,"Patuakhali",30,"Kalapara","Upazila|Thana|Po","Sub-district",NA,NA
31,20,"BGD","Bangladesh",1,"Barisal",5,"Patuakhali",31,"Mirzaganj","Upazila|Thana|Po","Sub-district",NA,NA
32,20,"BGD","Bangladesh",1,"Barisal",5,"Patuakhali",32,"Patuakhali S.","Upazila|Thana|Po","Sub-district",NA,NA
33,20,"BGD","Bangladesh",1,"Barisal",6,"Pirojpur",33,"Bhandaria","Upazila|Thana|Po","Sub-district",NA,NA
34,20,"BGD","Bangladesh",1,"Barisal",6,"Pirojpur",34,"Kawkhali","Upazila|Thana|Po","Sub-district",NA,"Pirojpur"
35,20,"BGD","Bangladesh",1,"Barisal",6,"Pirojpur",35,"Mathbaria","Upazila|Thana|Po","Sub-district",NA,NA
36,20,"BGD","Bangladesh",1,"Barisal",6,"Pirojpur",36,"Nazirpur","Upazila|Thana|Po","Sub-district",NA,NA
37,20,"BGD","Bangladesh",1,"Barisal",6,"Pirojpur",37,"Nesarabad","Upazila|Thana|Po","Sub-district",NA,"South Kati"
38,20,"BGD","Bangladesh",1,"Barisal",6,"Pirojpur",38,"Pirojpur S.","Upazila|Thana|Po","Sub-district",NA,NA
39,20,"BGD","Bangladesh",2,"Chittagong",7,"Bandarbon",39,"Alikadam","Upazila|Thana|Po","Sub-district",NA,NA
40,20,"BGD","Bangladesh",2,"Chittagong",7,"Bandarbon",40,"Bandarban S.","Upazila|Thana|Po","Sub-district",NA,NA
41,20,"BGD","Bangladesh",2,"Chittagong",7,"Bandarbon",41,"Lama","Upazila|Thana|Po","Sub-district",NA,NA
42,20,"BGD","Bangladesh",2,"Chittagong",7,"Bandarbon",42,"Naikhongchhari","Upazila|Thana|Po","Sub-district",NA,NA
43,20,"BGD","Bangladesh",2,"Chittagong",7,"Bandarbon",43,"Rowangghhari","Upazila|Thana|Po","Sub-district",NA,NA
44,20,"BGD","Bangladesh",2,"Chittagong",7,"Bandarbon",44,"Ruma","Upazila|Thana|Po","Sub-district",NA,NA
45,20,"BGD","Bangladesh",2,"Chittagong",7,"Bandarbon",45,"Thanchi","Upazila|Thana|Po","Sub-district",NA,NA
46,20,"BGD","Bangladesh",2,"Chittagong",8,"Brahmanbaria",46,"Akhaura","Upazila|Thana|Po","Sub-district",NA,NA
47,20,"BGD","Bangladesh",2,"Chittagong",8,"Brahmanbaria",47,"Bancharampur","Upazila|Thana|Po","Sub-district",NA,NA
48,20,"BGD","Bangladesh",2,"Chittagong",8,"Brahmanbaria",48,"Brahmanbaria S.","Upazila|Thana|Po","Sub-district",NA,NA
49,20,"BGD","Bangladesh",2,"Chittagong",8,"Brahmanbaria",49,"Kasba","Upazila|Thana|Po","Sub-district",NA,NA
50,20,"BGD","Bangladesh",2,"Chittagong",8,"Brahmanbaria",50,"Nabinagar","Upazila|Thana|Po","Sub-district",NA,NA
51,20,"BGD","Bangladesh",2,"Chittagong",8,"Brahmanbaria",51,"Nasirnagar","Upazila|Thana|Po","Sub-district",NA,NA
52,20,"BGD","Bangladesh",2,"Chittagong",8,"Brahmanbaria",52,"Sarail","Upazila|Thana|Po","Sub-district",NA,NA
53,20,"BGD","Bangladesh",2,"Chittagong",9,"Chandpur",53,"Chandpur S.","Upazila|Thana|Po","Sub-district",NA,NA
54,20,"BGD","Bangladesh",2,"Chittagong",9,"Chandpur",54,"Faridganj","Upazila|Thana|Po","Sub-district",NA,NA
55,20,"BGD","Bangladesh",2,"Chittagong",9,"Chandpur",55,"Haimchar","Upazila|Thana|Po","Sub-district",NA,NA
56,20,"BGD","Bangladesh",2,"Chittagong",9,"Chandpur",56,"Haziganj","Upazila|Thana|Po","Sub-district",NA,NA
57,20,"BGD","Bangladesh",2,"Chittagong",9,"Chandpur",57,"Kachua","Upazila|Thana|Po","Sub-district",NA,"Chandpur"
58,20,"BGD","Bangladesh",2,"Chittagong",9,"Chandpur",58,"Matlab","Upazila|Thana|Po","Sub-district",NA,NA
59,20,"BGD","Bangladesh",2,"Chittagong",9,"Chandpur",59,"Shahrasti","Upazila|Thana|Po","Sub-district",NA,NA
60,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",60,"Anwara","Upazila|Thana|Po","Sub-district",NA,NA
61,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",61,"Banshkhali","Upazila|Thana|Po","Sub-district",NA,NA
62,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",62,"Boalkhali","Upazila|Thana|Po","Sub-district",NA,NA
63,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",63,"Chandanaish","Upazila|Thana|Po","Sub-district",NA,NA
64,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",64,"Fatikchhari","Upazila|Thana|Po","Sub-district",NA,NA
65,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",65,"Hathazari","Upazila|Thana|Po","Sub-district",NA,NA
66,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",66,"Kotwali","Upazila|Thana|Po","Sub-district",NA,"Chittagong"
67,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",67,"Lohagara","Upazila|Thana|Po","Sub-district",NA,"Chittagong"
68,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",68,"Mirsharai","Upazila|Thana|Po","Sub-district",NA,NA
69,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",69,"Patiya","Upazila|Thana|Po","Sub-district",NA,NA
70,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",70,"Rangunia","Upazila|Thana|Po","Sub-district",NA,NA
71,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",71,"Raozan","Upazila|Thana|Po","Sub-district",NA,NA
72,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",72,"Sandwip","Upazila|Thana|Po","Sub-district",NA,NA
73,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",73,"Satkania","Upazila|Thana|Po","Sub-district",NA,NA
74,20,"BGD","Bangladesh",2,"Chittagong",10,"Chittagong",74,"Sitakunda","Upazila|Thana|Po","Sub-district",NA,NA
75,20,"BGD","Bangladesh",2,"Chittagong",11,"Comilla",75,"Barura","Upazila|Thana|Po","Sub-district",NA,NA
76,20,"BGD","Bangladesh",2,"Chittagong",11,"Comilla",76,"Brahmanpara","Upazila|Thana|Po","Sub-district",NA,NA
77,20,"BGD","Bangladesh",2,"Chittagong",11,"Comilla",77,"Burichang","Upazila|Thana|Po","Sub-district",NA,NA
78,20,"BGD","Bangladesh",2,"Chittagong",11,"Comilla",78,"Chandhina","Upazila|Thana|Po","Sub-district",NA,NA
