dir,names
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,thana_Name
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,Shukhi
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,Apon
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,Pill_total
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,Condom
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,Inj_vial
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,Inj_siringe
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,IUD_normal
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,IUD_partum
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,IUD_total
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,IUD_remove
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,Imp_normal
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,Imp_Jadel
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,Imp_total
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,implant_remove
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,ecp
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,misoprostol
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,mrm_pack
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,inj_mgs4
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,mnp_saset
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,ifa_number
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,sanitary_pad
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,per_male
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,femalenormal
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,femalepn
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,female_total
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,Permanent_method
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,Year
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,Month
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,District
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,Division
../../data/dgfp/data/importance12_subdistricts/distributionGO_thanaconsuprocess,program
../../data/dgfp/data/importance12_subdistricts/distributionNGO_thanaconsuprocess,thana_Name
../../data/dgfp/data/importance12_subdistricts/distributionNGO_thanaconsuprocess,Shukhi
../../data/dgfp/data/importance12_subdistricts/distributionNGO_thanaconsuprocess,Apon
../../data/dgfp/data/importance12_subdistricts/distributionNGO_thanaconsuprocess,Condom
../../data/dgfp/data/importance12_subdistricts/distributionNGO_thanaconsuprocess,Inj_Vial
../../data/dgfp/data/importance12_subdistricts/distributionNGO_thanaconsuprocess,Inj_Siringe
../../data/dgfp/data/importance12_subdistricts/distributionNGO_thanaconsuprocess,IUD_Normal
../../data/dgfp/data/importance12_subdistricts/distributionNGO_thanaconsuprocess,IUD_Partum
../../data/dgfp/data/importance12_subdistricts/distributionNGO_thanaconsuprocess,IUD_Remove
../../data/dgfp/data/importance12_subdistricts/distributionNGO_thanaconsuprocess,Implanon
../../data/dgfp/data/importance12_subdistricts/distributionNGO_thanaconsuprocess,Jadel
../../data/dgfp/data/importance12_subdistricts/distributionNGO_thanaconsuprocess,Implant_Remove
../../data/dgfp/data/importance12_subdistricts/distributionNGO_thanaconsuprocess,ECP
