Data,Organisation unit,Value
p4sMIzLlIqk,dNLjKwsVjod,1754648.0
GZWzBoEhi1S,dNLjKwsVjod,238284.0
NlEkfvUZ1TS,dNLjKwsVjod,12283.0
RTJbhrOb0LB,dNLjKwsVjod,906655.0
AhQ1Net8U5z,dNLjKwsVjod,568488.0
RN4w5hxGHRk,dNLjKwsVjod,3627148.0
fBurIvCJP0D,dNLjKwsVjod,14857.0
SW4mM4SA65U,dNLjKwsVjod,78958.0
JBhv2WOYxSf,dNLjKwsVjod,81565.0
nyxjGxsZ3GY,dNLjKwsVjod,221285.0
GYGcXE0XEzA,dNLjKwsVjod,219911.0
wwE5TRfBuhI,dNLjKwsVjod,1648699.0
EfLoEHPMrUL,dNLjKwsVjod,21455.0
Vsj168YcM0W,dNLjKwsVjod,2622555.0
oPi0KdUUkmk,dNLjKwsVjod,1262713.0
f5G2bLJmbMP,dNLjKwsVjod,6301.0
PVLH8nNufJv,dNLjKwsVjod,134930.0
J4LMYIjzMDh,dNLjKwsVjod,891489.0
GyTha0DmXeY,dNLjKwsVjod,593817.0
PoAojyGYuBr,dNLjKwsVjod,226056.0
QCGhrXxmJDb,dNLjKwsVjod,128933.0
EAN5GjcGP6k,dNLjKwsVjod,108453.0
nnLPr1FqABz,dNLjKwsVjod,59807.0
flN1fjAmDCz,dNLjKwsVjod,876.0
CRZkTTALRSb,dNLjKwsVjod,3876878.0
Fnsa8A43USl,dNLjKwsVjod,3823207.0
EC4hrF3y7p9,dNLjKwsVjod,68644.0
ji6q7h7TE3n,dNLjKwsVjod,18757.0
LSNFSyDR2Ec,dNLjKwsVjod,1019389.0
OHsyGAoZxnG,dNLjKwsVjod,2.09767961E8
