"Survey.Units","BCG_Children23M","OPV1_Children23M","PENTA1_Children23M","OPV2_Children23M","PENTA2_Children23M","OPV3_Children23M","PENTA3_Children23M","Measles_Children23M","Fully_Children23M","BCG_Children12M","OPV1_Children12M","PENTA1_Children12M","OPV2_Children12M","PENTA2_Children12M","OPV3_Children12M","PENTA3_Children12M","Measles_Children12M","Fully_Children12M","DropoutPENTA1-PENTA3_Male23M","DropoutPENTA1-PENTA3_Female23M","DropoutPENTA1-PENTA3_Children23M","DropoutPENTA1-Measles_Male23M","DropoutPENTA1-Measles_Female23M","DropoutPENTA1-Measles_Children23M","InvalidPENTA1_Infant12M","InvalidPENTA2_Infant12M","InvalidPENTA3_Infant12M","InvalidMeasles_Infant12M","Measles2ndDoseCrude","Measles2ndDose_Children18M","Measles2ndDose_Children23M","TT1_Mother0-11MChildren","TT2_Mother0-11MChildren","TT3_Mother0-11MChildren","TT4_Mother0-11MChildren","TT5_Mother0-11MChildren","TetanusAtBirth_Mother0-11MChildren","TT1_Woman18-49Y","TT2_Woman18-49Y","TT3_Woman18-49Y","TT4_Woman18-49Y","TT5_Woman18-49Y","VitACoverage_Infants6-11M","VitACoverage_Children12-59M","Year"
"Chapai Nawabganj",100,99.2,99.2,98.2,98.2,90.7,90.7,92.8,86.8,100,99.2,99.2,98.2,98.2,90.5,90.5,89.9,84.3,1.1,2.5,1.8,4.3,6,5.1,2.8,4.8,7.2,2.1,87.9,77.3,83.5,98.4,96.2,90.4,72.1,47.8,81.6,90.5,90.5,71,50.1,32.1,51.6,73.3,2016
"Chittagong",100,99.8,99.8,99.6,99.6,93.1,93.1,97.2,90.9,100,99.5,99.5,99.4,99.4,92.9,92.9,94.3,88,0,0.4,0.2,0.8,0.4,0.6,3,4.4,6.4,1.8,96.8,85.9,92.1,100,98.5,93.8,85.9,68.9,97.1,97.1,96.2,89.2,67.8,51.8,96,99.1,2016
"Chittagong CC",99.1,95.1,95.1,93.6,93.6,88.3,88.3,91.3,86.3,99.1,95.1,95.1,93.6,93.6,88,88,86,81.1,2.5,1.3,1.9,5.6,5.3,5.5,1.8,2.9,5.7,2.2,83.8,73,81.3,99.3,98,87.8,67.4,51.5,95.8,92.2,90.3,74,51.6,36.3,68.7,90.6,2016
"Chittagong Division",99.6,97.9,97.9,97.2,97.2,90.4,90.4,93.9,87.8,99.6,97.8,97.8,97.1,97.1,90.2,90.2,89.1,83.5,0.7,1.1,0.9,2.2,3.2,2.7,3.5,5,6.8,3.1,83.1,73.2,80.7,98.7,97.8,91.1,76.7,58,94.8,94.7,93,83.3,66.1,46.7,88.1,92.7,2016
"Chittagong CC Slum",99.1,94.8,94.8,93.2,93.2,86.6,86.6,86.4,83.1,99.1,94.3,94.3,91.9,91.9,85,85,72.4,70.8,6.9,3.6,5.2,12.8,9.9,11.3,0.9,2.8,3.4,1.6,67.4,53.3,64.1,95.6,94.9,84.5,58,39.7,93.5,87.3,84,66.1,40.5,24.6,82.1,89.7,2016
"Chuadanga",99.4,99,99,98.2,98.2,92.1,92.1,94.8,89.6,99.4,99,99,98.2,98.2,91.9,91.9,91.7,86.4,0.4,1.9,1.2,0.8,5.2,3.1,2.3,4.2,5.9,1.6,79.3,70.5,76,100,99.2,92.8,74.4,44.7,87.4,95,92.6,68.8,39.7,20.2,81.6,88.8,2016
"Comilla",100,96.9,96.9,95.9,95.9,85.4,85.4,93.2,83.7,100,96.9,96.9,95.9,95.9,85.4,85.4,85.6,77.5,0.5,2,1.3,1.4,5.6,3.5,5.9,8,10.6,3.6,67.4,53.3,64.1,99.3,99,91.1,76,57.7,96.1,97.3,96.3,88,73.8,48.2,93.3,92.3,2016
"Comilla CC",99.6,94.5,94.5,94,94,88,88,93.1,88.1,99.6,94.5,94.5,93.4,93.4,87.5,87.5,84.4,80.2,1.2,0.4,0.8,2.2,1.5,1.9,3.4,5.6,8.2,5,92.1,79.5,88.5,99.2,98.8,91.6,74.5,53.5,94.8,94.9,93.5,83.1,58.5,34.9,92.3,94.6,2016
"Cox’s Bazar",100,98.1,98.1,98.4,98.4,92.3,92.3,92.2,87.4,100,98.1,98.1,98.4,98.4,92.3,92.3,87.5,83.4,0.4,0.9,0.7,1.8,3.6,2.7,3.1,3.6,5.3,5.4,90.2,75.3,84.6,97.8,97.4,93.2,82.9,68.6,94,95.7,92,81.5,66.1,46.8,92.9,93.7,2016
"Dhaka",97.8,95.8,95.8,91.5,91.5,80.9,80.9,86,78,97.8,95.8,95.8,91.5,91.5,80.1,80.1,80.3,72.5,4.9,6.5,5.7,11.6,8.9,10.3,5.3,7,10.2,1.8,91,80.7,87.5,96.6,94.2,84.3,65.8,48.4,88.4,92.7,91.2,73.7,53.8,31.8,82.1,90.3,2016
"Dhaka CC Slum",98.8,93.9,93.9,94.1,94.1,83.5,83.5,86.2,77.8,98.8,93.9,93.9,93.2,93.2,82.3,82.3,74.5,67.5,4,3,3.5,7.5,8.6,8,3.2,5.4,10.2,5.2,74.9,56.2,67.3,98.4,93.2,78.8,52.7,32.4,89.1,86.9,83.6,62,38.1,26.3,80.3,79.4,2016
"Dhaka Division",99.4,97.2,97.2,96.1,96.1,88.2,88.2,90.3,84,99.4,97.1,97.1,95.8,95.8,87.6,87.6,83.7,77.9,2.6,1.8,2.2,6.3,5.6,5.9,3.5,5.4,7.4,3.3,83.7,72.9,79.9,97.4,95.8,86.3,68.8,48.7,89.3,92.7,90.7,75.6,54.6,34.7,82.2,87.6,2016
"Dhaka North CC",99.8,96.9,96.9,96.3,96.3,83.3,83.3,85.4,76.6,99.8,96.5,96.5,95.8,95.8,82.2,82.2,75.2,67.1,3,0.5,1.8,8.5,10,9.2,8.2,10.1,12.7,6,70.4,66.5,68.9,93.7,91.5,76.8,55.9,31.3,85.9,92.7,90.3,66.2,41.8,24,87.9,82.7,2016
"Dhaka South CC",99.6,98.3,98.3,97.4,97.4,85.7,85.7,83.6,76.9,99.6,97.9,97.9,96.7,96.7,84.5,84.5,74.3,68,2.3,3.4,2.8,8.1,7.1,7.6,3.8,10,11.5,10,74.9,56.2,67.3,98.9,97.8,89.8,65.4,42.6,94.8,95.2,94.2,74.3,50.3,33.7,79.2,80.8,2016
"Dinajpur",100,97.9,97.9,97.7,97.7,91.4,91.4,95.1,88.9,100,97.9,97.9,97.7,97.7,91.4,91.4,91.9,85.9,0.3,1.2,0.8,3.3,2.4,2.9,3.1,4.4,6.4,1.8,83.5,75.1,81.1,98.8,97.9,92.3,80.4,61.2,95.6,94.4,93.4,83.2,66.2,50.6,99.2,99.4,2016
"Faridpur",99.6,95.1,95.1,96.2,96.2,92.1,92.1,94.5,90.7,99.6,94.8,94.8,95.3,95.3,91.4,91.4,86.9,84.3,1,0,0.6,3.6,1.8,2.7,1.5,2.3,3.4,2.2,79.9,63,74.8,97.6,95.2,87.5,74.9,49.9,93.5,95.9,93.2,78.9,58.3,39.2,70.6,85.5,2016
"Feni",100,99.4,99.4,99.2,99.2,90.5,90.5,90.2,83.5,100,99.4,99.4,99,99,90.3,90.3,85.9,79.6,1.3,0.4,0.9,4.6,4.1,4.4,4.4,5.8,7.7,5.7,93.5,84.4,89.9,98.1,95.8,87.2,73.3,54.9,87.2,95.9,93.1,82.9,63.3,40.2,94.2,95.4,2016
"Gaibandha",99.7,97.4,97.4,96.8,96.8,92.8,92.8,90.6,87,99.7,97.4,97.4,96.6,96.6,92.6,92.6,85.7,82,1.8,1,1.4,7.3,7.9,7.6,2.3,3.1,4,1.3,88.5,81.3,85.9,97.6,96.2,88.2,70.4,51.9,86.2,90.3,86.1,72.2,49.7,29.2,72,79,2016
"Gazipur",100,97.4,97.4,97.2,97.2,90.3,90.3,93.7,88.6,100,97.4,97.4,97.2,97.2,90.1,90.1,87.1,83,2.2,0.4,1.3,3.7,4,3.9,3.5,5.4,6.5,2.4,76.7,63.4,70.2,98.5,97.5,88.8,69.6,49,92.9,95,93.7,81.2,63.8,42.4,90.2,95.1,2016
"Gazipur CC",99.7,99.1,99.1,98.7,98.7,87,87,90.5,81,99.7,98.5,98.5,97.8,97.8,85.9,85.9,81.9,73.2,2.5,1,1.8,7.1,5.3,6.2,3.4,6.6,9.9,3.4,84.8,72.9,82.4,98,95.9,83.5,60.6,45.5,91.7,93.2,90.2,72.4,49.5,34.3,87.4,90.1,2016
"Gopalganj",99.3,95.9,95.9,94.1,94.1,88.2,88.2,90.1,84.3,99.3,95.9,95.9,93.9,93.9,87.8,87.8,83.8,79.1,1.4,3.2,2.4,7,7.4,7.2,2.5,4.4,5.6,1.8,87.9,79.1,84,94.2,90.6,81.7,63.9,44.7,75.6,86.6,81.2,62.3,38.7,21.5,75.3,78.5,2016
"Habiganj",98.6,97.4,97.4,96.9,96.9,91.4,91.4,91.3,87.8,98.6,97.1,97.1,96.6,96.6,91,91,87.6,84.4,1.3,2.6,2,2.6,4.6,3.7,3.4,4.7,6.9,2.9,93.7,79.6,87.4,97.3,95.9,91.1,74.7,58.4,86.3,94,91.8,84.2,70.2,53.3,79.9,86.3,2016
"Jamalpur",99.3,98.9,98.9,97.2,97.2,88.4,88.4,84,78.7,99.3,98.9,98.9,97.2,97.2,88.2,88.2,79.8,74.5,1.3,3.5,2.4,10.9,9.8,10.4,4,6.3,8.3,5.9,89.2,80,83.9,98.4,92.1,84.1,64.4,42.8,91.2,87.9,80.9,62.8,40.8,24.2,89.2,95.8,2016
"Jessore",100,98,98,97.8,97.8,91.8,91.8,93.4,89.1,100,98,98,97.6,97.6,91.7,91.7,89.7,85.7,1.6,1.2,1.4,6,3.1,4.5,2,2.9,4.9,1.6,93.2,86.9,90.9,99.5,99.3,94.5,79.7,53.9,91.2,94.5,93.4,72.4,42,21.1,95.3,97,2016
"Jhalokati",99.8,99,99,98.5,98.5,92.3,92.3,93.1,88.3,99.8,99,99,98.5,98.5,92,92,88.4,84.1,0.9,0.6,0.7,2.5,2.6,2.6,3.9,4.7,6.1,4.2,85.5,75.2,82.5,98.3,96.9,90.4,75.5,52,91.7,90.1,85.7,71.2,50.9,31.8,70.4,75.1,2016
"Jhenaidah",99.7,99.4,99.4,99,99,91.3,91.3,92.5,86.1,99.7,99.4,99.4,99,99,91.3,91.3,87.6,81.8,0.7,0.7,0.7,2.5,3.1,2.8,2,5.3,7.2,4.5,88.5,83.3,87.1,99.5,99.2,91.9,79.8,57,91,96.1,93.9,83.2,61.5,35.2,88.5,95.3,2016
"Joypurhat",100,99.5,99.5,99.2,99.2,88.6,88.6,94.3,84.6,100,99.5,99.5,99.2,99.2,88.6,88.6,89.6,80.4,0,0.9,0.4,0.4,2.4,1.4,4.2,7.1,10.3,4.6,87.9,80.4,85,99.1,98.4,95.2,79.2,56.5,62.6,91.9,90.6,74.2,52.3,32.8,99.6,99.5,2016
"Khagrachari",99.6,99,99,98.7,98.7,91.7,91.7,90.6,85.8,99.6,99,99,98,98,90.9,90.9,84.7,80.6,1.2,0.5,0.9,4.5,5.8,5.1,2.5,3.9,7,4.5,84.8,74.2,80.3,99.6,99,91.4,74.7,53.4,95.3,94.1,92.5,85.4,67.3,49.1,93.1,94,2016
"Khulna",99.6,93.4,93.4,94.4,94.4,89.5,89.5,93.2,88.3,99.6,93.4,93.4,94.2,94.2,89.3,89.3,88.6,83.7,0.5,0.8,0.7,3.6,2.7,3.1,1.9,3.6,5.4,3,87.8,78.2,83.5,98.6,94.3,82.2,65.8,49.1,86.8,90.6,88.3,74.4,54.1,39,86.9,97.2,2016
"Khulna CC",98.3,95.1,95.1,92.6,92.6,86.7,86.7,87.6,82.1,98.3,95.1,95.1,92.6,92.6,85.4,85.4,78,72.5,3.3,4.5,3.9,7,11.2,9.2,3.3,4.4,5.7,1.6,89.9,73.5,85.2,96.7,94,83.8,66,49.5,83.4,83.9,81,64.9,41.2,26.1,83.3,92.3,2016
"Khulna Division",99.5,97.3,97.3,97.1,97.1,91.2,91.2,93.3,88.1,99.5,97.3,97.3,97,97,91,91,89.4,84.5,1.3,1,1.2,3.4,3.1,3.3,1.9,3.7,5.5,2.8,85.5,73.7,79.9,98.6,97,88.5,71.4,46.9,89.4,92.4,89.5,73.4,49,28.6,85.8,90.4,2016
"Kishoreganj",99.5,97.4,97.4,97.3,97.3,90.2,90.2,91.2,86.4,99.5,97.4,97.4,96.6,96.6,89.1,89.1,82.6,78.1,2.1,0.7,1.5,3.5,4.7,4,2.4,4.6,5.5,4.9,84.2,68,78.8,99.5,99.5,86.9,73,54.5,89.7,91.7,90.8,83.3,63.3,38.5,97,97.5,2016
"Kurigram",100,99.8,99.8,99.4,99.4,92,92,93.3,88.2,100,99.8,99.8,99.4,99.4,91.9,91.9,86.3,81.5,0,1.7,0.7,0.9,4.2,2.4,3.9,4.5,7.3,4.8,92.8,85.4,90.1,99.4,98.8,86.3,66.4,48.4,95.8,97.5,95.1,87.4,63.1,41.1,98.7,99.5,2016
"Kushtia",100,99.4,99.4,99.6,99.6,95.2,95.2,98.3,94.1,100,99.4,99.4,99.6,99.6,95.2,95.2,96.5,92.6,0.4,0.2,NA,0.4,0.2,NA,1.2,2.2,4.2,1.6,82.5,76.2,79.6,99.3,97.9,91.8,78.5,47.4,93.5,94.8,91.5,75.5,54.2,31.7,89.1,89.2,2016
"Lakshmipur",99.2,98.2,98.2,97.7,97.7,89.1,89.1,93.1,85.4,99.2,98.2,98.2,97.7,97.7,88.9,88.9,88.8,81.4,0.4,0.4,0.4,1.2,2.1,1.7,3.1,5.2,8.6,4.3,87.5,77.8,85.4,97.1,95.1,82.7,63.5,38.5,90.4,93.1,88.2,76.4,57.3,38.1,93.9,93.6,2016
"Lalmonirhat",100,98.5,98.5,98.2,98.2,92,92,93.5,87.9,100,98.5,98.5,98.2,98.2,91.8,91.8,88.8,83.4,0.6,0.5,0.6,3.7,3.9,3.8,1.6,3.7,6.5,2.1,82.3,74.9,81,98.9,97.1,92.7,69.7,42.1,86,94.6,92.4,77.8,46.3,26.9,91.7,96.2,2016
"Madaripur",100,97.3,97.3,95.6,95.6,90.2,90.2,91.5,86.5,100,97.3,97.3,95.6,95.6,90,90,85.7,81.5,1.4,2,1.7,4.4,6.7,5.6,3.4,4.6,5.3,2.4,83.5,73.9,80.1,97.6,97.4,90.2,71.5,53.4,83.8,93.7,91.9,76.4,57.5,36.1,91.5,79.3,2016
"Magura",98.9,94.3,94.3,95.1,95.1,89.1,89.1,94.9,88.4,98.9,94.3,94.3,95.1,95.1,88.8,88.8,90.2,84,1.2,0,0.6,3.6,1.8,NA,1.3,3.8,6.5,2.3,73.9,63.4,70.5,99.2,98.5,88.9,73,50.7,89,94.8,88.9,75.3,55.6,34.1,70.1,83.9,2016
"Manikganj",100,98.6,98.6,99,99,94.4,94.4,96.6,91.7,100,98.3,98.3,98.8,98.8,93.9,93.9,94.4,89.7,0.3,0,0.2,1.2,0.4,0.9,2.8,3.5,4.7,2.6,85.3,74.1,79.9,98.9,96.8,88.1,69.7,48.8,92.4,90.2,87.6,75.2,54,37.5,82.7,90.3,2016
"Meherpur",100,97.9,97.9,97,97,88.4,88.4,92.4,84.9,100,97.9,97.9,97,97,88.4,88.4,89.2,82.2,2.3,0.4,1.3,4.2,2.7,3.4,2.8,5.7,8.7,4.3,94.7,88.5,93.4,97.3,94.9,83.9,60.7,35.8,91.7,90.3,86.3,67.1,38.7,17.5,87.6,90.6,2016
"Moulavibazar",99.6,98.8,98.8,98.6,98.6,93.3,93.3,94,89.8,99.6,98,98,97.8,97.8,92.4,92.4,87.7,83.6,1.2,2.4,1.7,2.5,4.3,3.3,2.8,3.9,5,2.6,88.8,80.1,84.9,95.7,94.9,89.3,75.4,57.9,84.7,93,89.9,81.1,66.5,48.8,99,98.5,2016
"Munshiganj",100,99.5,99.5,99.3,99.3,95.1,95.1,95.5,91.6,100,99.5,99.5,99.3,99.3,95.1,95.1,91.2,87.3,1,0,0.5,1.7,2.2,1.9,1.8,3,3.9,2.6,88.4,75,84.1,98.6,97.9,92.7,82.1,65.1,92.4,97.2,95.5,86.6,72.8,52.6,86.5,90,2016
"Mymensingh",99.7,99.2,99.2,99.2,99.2,93.1,93.1,94.2,89.4,99.7,99.2,99.2,99.2,99.2,93.1,93.1,91.8,86.9,0.4,0.8,0.6,1.3,3.5,2.4,3.2,4.6,5.6,2.8,87.7,79,84.3,99.2,96.7,89.8,77.6,53.1,91,92.1,89.6,81.5,65.1,39.1,95.6,96.5,2016
"Mymensingh Division",99.4,98.4,98.4,97.8,97.8,90.8,90.8,91.1,86,99.4,98.4,98.4,97.8,97.8,90.7,90.7,87.5,82.5,0.8,1.8,1.3,4.3,5.4,4.8,3.3,5.2,6.6,3.5,93.5,85.7,91.5,98.7,95.9,89.1,74.7,50.9,90.8,91.8,88.5,77,58.3,35.8,88.7,94.5,2016
"Naogaon",99.6,98.8,98.8,98.8,98.8,94.1,94.1,94.8,91,99.6,98.8,98.8,98.8,98.8,93.9,93.9,91.5,88,0.4,0.8,0.6,2.6,2.8,2.7,2.4,3.3,4.4,1.9,93.4,86.4,89.7,99.2,98.5,94.9,81.9,53.7,95.2,93.1,90.9,80,57.8,38.5,79.8,91.8,2016
"Narail",99.2,97.7,97.7,96.9,96.9,90.8,90.8,89.3,84.8,99.2,97.7,97.7,96.9,96.9,90.2,90.2,83,78.8,3.4,1.7,2.5,5.9,9.3,7.6,2.8,4.1,5.4,2.4,81,73.7,77.4,96.1,93.9,83.9,60.6,36.4,80.9,87.3,83.9,69.1,46.8,29.2,82.5,84,2016
"Narayanganj",99.4,96.5,96.5,95.8,95.8,86.4,86.4,91,82.2,99.4,96.5,96.5,95.5,95.5,86.1,86.1,84.9,76.7,1.5,1.1,1.3,4.4,5.3,4.8,4.9,6.6,8.9,3.7,94.8,87.9,91.7,97.5,97.3,86.9,71.8,49.6,93.5,94.2,91,74.7,53.8,34.1,91,93.6,2016
"Narayanganj CC",99.4,97.5,97.5,97.2,97.2,86.3,86.3,88.1,79.8,99.4,97.5,97.5,97.2,97.2,85.9,85.9,76.6,69.6,2.5,1.5,2,5.3,3.1,4.2,2.4,5.8,10,7,93.9,85.3,91.2,99.6,99.2,92.1,80.7,60.4,94.1,96.1,94.8,85.2,67.9,52.6,90.3,94.8,2016
"Narsingdi",99.8,97.5,97.5,96.5,96.5,89.5,89.5,91.3,85,99.8,97.5,97.5,96.5,96.5,89.5,89.5,86,80,3.2,0.9,2.2,7.4,2.4,5.2,2.9,5.1,7.1,3.3,82.1,71.7,78.5,97.3,96.7,92,77.5,56.6,83.3,88.2,87.7,79.6,61.5,37,83.1,89,2016
"National",99.5,97.9,97.9,97.2,97.2,90.4,90.4,92.3,86.8,99.5,97.8,97.8,97,97,90.1,90.1,87.5,82.3,1.4,1.5,1.4,3.9,4.1,4,3,4.6,6.4,3.2,86.4,77.6,83,98.2,96.8,89.2,73.2,52.3,91,93,90.8,77.9,57.5,38,86.1,91.3,2016
"Natore",99,99,99,97.5,97.5,88.5,88.5,91.6,84.1,99,99,99,97.3,97.3,88,88,85.9,79.1,1.3,3.4,2.3,5.1,6.2,5.6,5.5,6.3,8.5,2.2,88.4,82.9,86.3,99.8,98.4,90.5,70.8,47.8,92.8,94.8,91.7,80.3,57.4,32.6,75.8,89.9,2016
"Netrokona",99.7,97.3,97.3,96.5,96.5,89.3,89.3,92.4,86.4,99.7,97.3,97.3,96.5,96.5,89.3,89.3,87.4,81.7,1.4,0.8,1.1,3.4,2.9,3.2,4,5.1,7.1,3.9,79.1,68.4,75.2,97.7,96.6,91.4,79,55.6,94.2,94.5,93,82.3,66.5,45.3,72.7,89.9,2016
"Nilphamari",100,98.9,98.9,97.8,97.8,89.7,89.7,91.6,86.1,100,98.7,98.7,97.3,97.3,89.5,89.5,88.3,82.8,0.7,3,1.8,1.4,7.4,4.2,3,4.8,7,3.5,92.8,83.5,87.7,100,100,96.3,85,61,94.9,87.7,86.4,75.9,53.7,34.6,96.3,98.4,2016
"Noakhali",98.5,97.8,97.8,96.5,96.5,91,91,91.4,87.3,98.5,97.8,97.8,96.5,96.5,91,91,87.7,84.1,1.5,2,1.8,3.9,4.1,4,3.6,4.9,5,3.2,87.1,77.4,82.9,96.7,95.6,88.2,69.1,42.9,92.1,91.1,89.3,72.8,52.4,33,73.4,89.1,2016
"Pabna",100,98.2,98.2,98.2,98.2,92.2,92.2,93.3,88.1,100,98.2,98.2,98.2,98.2,92,92,90.7,85.6,0.9,1.4,1.2,2.9,2.4,2.7,2.1,3.1,5,4.1,90.4,83.5,87,100,99.7,91.5,76.8,53.6,98,94.4,91.9,72.8,47.3,27.3,50.3,79,2016
"Panchagarh",100,96.3,96.3,96.9,96.9,89.4,89.4,96.3,88.4,100,96.3,96.3,96.9,96.9,88.9,88.9,91.4,83.7,0.3,0,0.2,1.4,0.4,0.9,2.9,4.4,7.4,2.7,81.8,74.1,78,99.7,98.9,94.3,79,52.3,86,82.1,80.5,70.4,52.4,34.1,92.7,91.7,2016
"Patuakhali",99.5,98.5,98.5,97.3,97.3,90.8,90.8,90.5,84.8,99.5,97.4,97.4,96.2,96.2,89.7,89.7,85.6,79.9,1.5,2,1.7,4.9,5.9,5.4,1.7,3.7,6.1,3,88.1,77.8,82.6,95.9,94.9,82,58.7,38.1,90.7,86.1,84.5,70.5,42.9,25.1,86.9,89.1,2016
"Perojpur",99.7,99.7,99.7,99.2,99.2,94.8,94.8,95,91.4,99.7,99.3,99.3,98.6,98.6,94.3,94.3,90.4,87,0.6,0.9,0.7,1.9,1.6,1.8,2.1,3.5,4.6,2.9,93.4,87.1,90.6,99,97.9,89.9,67.6,47,93.8,95.2,93.6,80.9,63.2,38.2,74.9,86.8,2016
"Rajbari",100,98.4,98.4,98.2,98.2,91.7,91.7,92.4,86.7,100,98.4,98.4,98,98,91.5,91.5,87.2,81.6,2.6,0.7,1.6,3.8,3.1,3.4,2.3,4.5,5.7,4.5,90.5,73.4,84,99.3,98.6,93.8,75.9,53.7,97.6,98.8,98.2,87.7,70.2,43.2,67.3,80.6,2016
"Rajshahi",100,98.6,98.6,98,98,92.7,92.7,93.3,89.1,100,98.4,98.4,97.6,97.6,92.5,92.5,88.7,84.8,0,1.3,0.6,2.2,1.8,2,2.6,4.6,5.7,4.2,90.2,84.8,88,96,92,87.7,75.2,52.4,82.9,86.8,84.7,63.9,40.4,28.7,93.3,96,2016
"Rajshahi CC",100,99.8,99.8,99.8,99.8,97.1,97.1,98.4,95.5,100,99.8,99.8,99.8,99.8,97.1,97.1,95.9,93,0,0,0,0.9,0.4,0.6,1.8,2.2,2.7,1,85,78.8,83.7,100,100,96.9,85.5,67.7,97.6,99.6,98.9,94.7,81.3,62.4,99.7,100,2016
"Rajshahi Division",99.5,98.6,98.6,97.9,97.9,92.1,92.1,92.9,88.5,99.5,98.5,98.5,97.8,97.8,92,92,89.1,84.9,1.2,1.6,1.4,3.3,3.7,3.5,2.6,3.8,5.3,3.2,98.3,94,95.4,98.9,97.3,89.6,73.6,51.5,90.1,93,90.8,76.1,53.6,34.2,79.5,89,2016
