"variable","Programme","Module","Indicator","Type"
"CBSS.1","Nutrition","Early Initiation of Breastfeeding","Children aged 0-23 months  ever  breastfed","Numeric, %"
"CBSS.2","Nutrition","Early Initiation of Breastfeeding","Mothers who received support for early breastfeeding at health centre","Numeric, %"
"CBSS.3","Nutrition","Early Initiation of Breastfeeding","Mothers who put the baby to the breast within one hour of birth","Numeric, %"
"CBSS.4","Nutrition","Early Initiation of Breastfeeding","Mothers who know at least one benefit of breastfeeding","Numeric, %"
"CBSS.5","Nutrition","Exclusive Breastfeeding","Mothers of children aged 0-5 months received IYCF counselling in the past month","Numeric, %"
"CBSS.6","Nutrition","Exclusive Breastfeeding","Children aged 0-5 months who received only breastmilk in the past day","Numeric, %"
"CBSS.7","Nutrition","Exclusive Breastfeeding","Children aged 0-5 months who received only breastmilk or formula in the past day","Numeric, %"
"CBSS.8","Nutrition","Exclusive Breastfeeding","Children aged 0-5 months were given vitamins in the past day","Numeric, %"
"CBSS.9","Nutrition","Exclusive Breastfeeding","Mothers that know that only breastmilk is the best nutrition for the baby the first 6 months of life","Numeric, %"
"CBSS.10","Nutrition","Complementary Feeding","Mothers of children aged 6-23 months that received IYCF counselling in the past month","Numeric, %"
"CBSS.11","Nutrition","Complementary Feeding","Mothers that have correct knowledge when to introduce solid or semi-solid foods","Numeric, %"
"CBSS.12","Nutrition","Complementary Feeding","Children aged 6-23 months who had the minimum dietary diversity","Numeric, %"
"CBSS.13","Nutrition","Complementary Feeding","Children aged 6-23 months who had the minimum dietary frequency","Numeric, %"
"CBSS.14","Nutrition","Complementary Feeding","Children aged 6-23 months who received a minimum acceptable diet","Numeric, %"
"CBSS.15","Nutrition","Complementary Feeding","Children aged 6-23 months that continued breastfeeding","Numeric, %"
"CBSS.16","Nutrition","Maternal Diet","Pregnant and lactating women (PLW) with access to ANC/PNC services within 30 minutes of walking distance","Numeric, %"
"CBSS.17","Nutrition","Maternal Diet","PLW who received information on nutrition during pregnancy and lactation in ANC visit","Numeric, %"
"CBSS.18","Nutrition","Maternal Diet","PLW who were weighted in last ANC visit","Numeric, %"
"CBSS.19","Nutrition","Maternal Diet","PLW who changed their diet during pregnancy/lactation","Numeric, %"
"CBSS.20","Nutrition","Maternal Diet","PLW women who increased their food intake during pregnancy/ lactation","Numeric, %"
"CBSS.21","Nutrition","Maternal Diet","PLW who ate at least 5 key food groups","Numeric, %"
"CBSS.22","Nutrition","Maternal Diet","PLW who consumed an adequate diet (3 major meals +2 meals a day, additional rice/pulses, consuming from 5 food groups)","Numeric, %"
"CBSS.23","Nutrition","Maternal Diet","Average number of food groups consumed","Numeric, %"
"CBSS.24","Nutrition","IFA Supplementation","Mothers of children aged 0-6 months who had access to an ANC centre within 30 minutes of walking distance","Numeric, %"
"CBSS.25","Nutrition","IFA Supplementation","Mothers who received IFA tablets during last pregnancy","Numeric, %"
"CBSS.26","Nutrition","IFA Supplementation","Average number of IFA tablets received","Numeric, %"
"CBSS.27","Nutrition","IFA Supplementation","Mothers who consumed 100 or more IFA tablets during pregnancy","Numeric, %"
"CBSS.28","Nutrition","Iodized Salt Consumption","Respondents who know what iodised salt is","Numeric, %"
"CBSS.29","Nutrition","Iodized Salt Consumption","Households who have access to iodised salt in nearest market/shop","Numeric, %"
"CBSS.30","Nutrition","Iodized Salt Consumption","Households who consume branded packet salt","Numeric, %"
"CBSS.31","Nutrition","Iodized Salt Consumption","Households that know how to test if salt is iodized","Numeric, %"
"CBSS.32","Nutrition","Iodized Salt Consumption","Households that consume adequately iodized salt","Numeric, %"
"CBSS.33","Nutrition","Iodized Salt Consumption","Households that know benefits of iodized salt","Numeric, %"
"CBSS.34","Health","Institutional Delivery","Households that can reach a health facility within 2 hours","Numeric, %"
"CBSS.35","Health","Institutional Delivery","Mothers who had at least one ANC visit during the last pregnancy","Numeric, %"
"CBSS.36","Health","Institutional Delivery","Mothers who had 4 or more ANC visits during the past pregnancy","Numeric, %"
"CBSS.37","Health","Institutional Delivery","Mothers who knew the minimum number of ANC visits","Numeric, %"
"CBSS.38","Health","Institutional Delivery","Women who have access to a skilled birth attendant","Numeric, %"
"CBSS.39","Health","Institutional Delivery","Home deliveries where a service provider came within 48 hours of delivery","Numeric, %"
"CBSS.40","Health","Institutional Delivery","Mothers who could not afford a health centre delivery","Numeric, %"
"CBSS.41","Health","Institutional Delivery","Mothers who delivered the baby at a health facility","Numeric, %"
"CBSS.42","Health","Institutional Delivery","Mothers who received proper care at health facility during delivery","Numeric, %"
"CBSS.43","Health","Newborn Care","Home deliveries where a service provider came within 48 hours of delivery","Numeric, %"
"CBSS.44","Health","Newborn Care","Mothers who know about drying after delivery","Numeric, %"
"CBSS.45","Health","Newborn Care","Mothers who know of skin to skin care after delivery","Numeric, %"
"CBSS.46","Health","Newborn Care","Mothers who know of breastfeeding initiation after delivery","Numeric, %"
"CBSS.47","Health","Newborn Care","Mothers who know of delayed bathing after delivery","Numeric, %"
"CBSS.48","Health","Newborn Care","Children aged 0-11 months  received drying and skin to skin care immediately after delivery","Numeric, %"
"CBSS.49","Health","Newborn Care","Children aged 0-11 months received breast milk within one hour of birth","Numeric, %"
"CBSS.50","Health","Newborn Care","Children aged 0-11 months bathed after 72 hours","Numeric, %"
