"Source","File","Variable","Type"
"CES","ces2006","Survey.Units","Numeric, %"
"CES","ces2006","BCG_Children12M","Numeric, %"
"CES","ces2006","DPT1_Children12M","Numeric, %"
"CES","ces2006","DPT2_Children12M","Numeric, %"
"CES","ces2006","DPT3_Children12M","Numeric, %"
"CES","ces2006","OPV1_Children12M","Numeric, %"
"CES","ces2006","OPV2_Children12M","Numeric, %"
"CES","ces2006","OPV3_Children12M","Numeric, %"
"CES","ces2006","Measles_Children12M","Numeric, %"
"CES","ces2006","Fully_Children12M","Numeric, %"
"CES","ces2006","TT1_Woman15-49Y","Numeric, %"
"CES","ces2006","TT2_Woman15-49Y","Numeric, %"
"CES","ces2006","TT3_Woman15-49Y","Numeric, %"
"CES","ces2006","TT4_Woman15-49Y","Numeric, %"
"CES","ces2006","TT5_Woman15-49Y","Numeric, %"
"CES","ces2006","TT1_Woman18-25Y","Numeric, %"
"CES","ces2006","TT2_Woman18-25Y","Numeric, %"
"CES","ces2006","TT3_Woman18-25Y","Numeric, %"
"CES","ces2006","TT4_Woman18-25Y","Numeric, %"
"CES","ces2006","TT5_Woman18-25Y","Numeric, %"
"CES","ces2006","MeaslesCoverage_Children9M-9Y","Numeric, %"
"CES","ces2006","OPVCoverage_1stRound_Children59M","Numeric, %"
"CES","ces2006","OPVCoverage_2stRound_Children59M","Numeric, %"
"CES","ces2006","OPVCoverage_3stRound_Children59M","Numeric, %"
"CES","ces2006","OPVCoverage_All_Children59M","Numeric, %"
"CES","ces2006","VitACoverage_PostPartum","Numeric, %"
"CES","ces2006","VitACoverage_Children12-59M","Numeric, %"
"CES","ces2006","VitACoverage_Infants9-11M","Numeric, %"
"CES","ces2006","AnthelminticCoverage_Children24-59M","Numeric, %"
"CES","ces2006","Year","Numeric, %"
"CES","ces2010","Survey.Units","Numeric, %"
"CES","ces2010","BCG_Children12M","Numeric, %"
"CES","ces2010","OPV1_Children12M","Numeric, %"
"CES","ces2010","DPT1_Children12M","Numeric, %"
"CES","ces2010","HB1_Children12M","Numeric, %"
"CES","ces2010","OPV2_Children12M","Numeric, %"
"CES","ces2010","DPT2_Children12M","Numeric, %"
"CES","ces2010","HB2_Children12M","Numeric, %"
"CES","ces2010","OPV3_Children12M","Numeric, %"
"CES","ces2010","DPT3_Children12M","Numeric, %"
"CES","ces2010","HB3_Children12M","Numeric, %"
"CES","ces2010","Measles_Children12M","Numeric, %"
"CES","ces2010","Fully_Children12M","Numeric, %"
"CES","ces2010","BCG_Children23M","Numeric, %"
"CES","ces2010","OPV1_Children23M","Numeric, %"
"CES","ces2010","DPT1_Children23M","Numeric, %"
"CES","ces2010","HB1_Children23M","Numeric, %"
"CES","ces2010","OPV2_Children23M","Numeric, %"
"CES","ces2010","DPT2_Children23M","Numeric, %"
"CES","ces2010","HB2_Children23M","Numeric, %"
"CES","ces2010","OPV3_Children23M","Numeric, %"
"CES","ces2010","DPT3_Children23M","Numeric, %"
"CES","ces2010","HB3_Children23M","Numeric, %"
"CES","ces2010","Measles_Children23M","Numeric, %"
"CES","ces2010","Fully_Children23M","Numeric, %"
"CES","ces2010","TT1_Mother0-11MChildren","Numeric, %"
"CES","ces2010","TT2_Mother0-11MChildren","Numeric, %"
"CES","ces2010","TT3_Mother0-11MChildren","Numeric, %"
"CES","ces2010","TT4_Mother0-11MChildren","Numeric, %"
"CES","ces2010","TT5_Mother0-11MChildren","Numeric, %"
"CES","ces2010","TT1_Woman18-49Y","Numeric, %"
